training,gs://bdcc_open_images_dataset/images/cc57834152dc2110.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/026dfb42b3a71793.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/06b1e4c454935ed7.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/c1ce9d8b2b7f0574.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/01428a59062b02bf.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/e2d2036572a3db2a.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/25b7d7c1d20a854d.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/83c67c5cb2fbc9d4.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/55606d57a54c5637.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/ff7de4c6525019a7.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/7806724900be90a8.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/157d702110fd578b.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/f4655d9153752b1e.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/3b2099a80db8b0b1.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/ce50477d3f6d51f7.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/a124b34a2bf2d35f.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/31b01e721ca30d9f.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/7e757562cd4c36d9.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/716f87f891a1940c.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/0692f618f3a374d3.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/12d8f4ecc0028623.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/1b96c22c8d8e417f.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/59c1d2bd208a9cae.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/b05c218de2ddc5ec.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/4e4bb7f64c416e71.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/a74a85c4c3ab312b.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/4e4de777b444fc2c.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/0b643406bb5c02ce.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/1b0dffe793c8d02b.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/fb0dc1fe7e9bbeff.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/cc610b2ac584ad3b.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/7d29357e57113f81.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/088b20314f409999.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/5f0b691f73d28888.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/58722a25d3577974.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/6a22f838ac210fe6.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/2cb51268007c8b8b.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/77ac41cc9d52ae48.jpg,Dolphin
validation,gs://bdcc_open_images_dataset/images/a83f96e6a35124c7.jpg,Dolphin
validation,gs://bdcc_open_images_dataset/images/471c379b70c9fe5b.jpg,Dolphin
validation,gs://bdcc_open_images_dataset/images/9ab368a89c2651f8.jpg,Dolphin
validation,gs://bdcc_open_images_dataset/images/4643baa781dfcd40.jpg,Dolphin
validation,gs://bdcc_open_images_dataset/images/db3b66c083cfafd6.jpg,Dolphin
validation,gs://bdcc_open_images_dataset/images/f83c72631752766a.jpg,Dolphin
validation,gs://bdcc_open_images_dataset/images/1e4a4039416d8e33.jpg,Dolphin
validation,gs://bdcc_open_images_dataset/images/ed1a3410c67c4b45.jpg,Dolphin
validation,gs://bdcc_open_images_dataset/images/7a08d8553f786556.jpg,Dolphin
validation,gs://bdcc_open_images_dataset/images/14d50708c856e29a.jpg,Dolphin
test,gs://bdcc_open_images_dataset/images/51df1b51a062b34e.jpg,Dolphin
test,gs://bdcc_open_images_dataset/images/520e896611f2cd1b.jpg,Dolphin
test,gs://bdcc_open_images_dataset/images/118817759c139789.jpg,Dolphin
test,gs://bdcc_open_images_dataset/images/b50ffbc72603a092.jpg,Dolphin
test,gs://bdcc_open_images_dataset/images/03b129104ca0830b.jpg,Dolphin
test,gs://bdcc_open_images_dataset/images/821acfa1489eb792.jpg,Dolphin
test,gs://bdcc_open_images_dataset/images/14e64718257fc25c.jpg,Dolphin
test,gs://bdcc_open_images_dataset/images/553676d80de9d0d2.jpg,Dolphin
test,gs://bdcc_open_images_dataset/images/2bbfa3cdf51dc0a4.jpg,Dolphin
test,gs://bdcc_open_images_dataset/images/a2abfd1d0d29eae9.jpg,Dolphin
training,gs://bdcc_open_images_dataset/images/bfdb4c1235db8a5f.jpg,Duck
training,gs://bdcc_open_images_dataset/images/90878cabafcac286.jpg,Duck
training,gs://bdcc_open_images_dataset/images/302cd87f9ddb2bfb.jpg,Duck
training,gs://bdcc_open_images_dataset/images/086cd2c05b9b7b3f.jpg,Duck
training,gs://bdcc_open_images_dataset/images/88b37f42153f6502.jpg,Duck
training,gs://bdcc_open_images_dataset/images/fb0283edd5853a3f.jpg,Duck
training,gs://bdcc_open_images_dataset/images/884821b7de7e5689.jpg,Duck
training,gs://bdcc_open_images_dataset/images/b92d8d2b014f17b3.jpg,Duck
training,gs://bdcc_open_images_dataset/images/ab56f23fa316ad56.jpg,Duck
training,gs://bdcc_open_images_dataset/images/a37bba5c343a7130.jpg,Duck
training,gs://bdcc_open_images_dataset/images/d883ca6326d3378d.jpg,Duck
training,gs://bdcc_open_images_dataset/images/b8a9500929a6684d.jpg,Duck
training,gs://bdcc_open_images_dataset/images/87559a2e31b32414.jpg,Duck
training,gs://bdcc_open_images_dataset/images/3921bad9d5648af5.jpg,Duck
training,gs://bdcc_open_images_dataset/images/c7c1d30ff5faafd5.jpg,Duck
training,gs://bdcc_open_images_dataset/images/22c17fb1411ee176.jpg,Duck
training,gs://bdcc_open_images_dataset/images/21086afedd53661f.jpg,Duck
training,gs://bdcc_open_images_dataset/images/895dbfa06f80d04b.jpg,Duck
training,gs://bdcc_open_images_dataset/images/3c4887add4bff7f2.jpg,Duck
training,gs://bdcc_open_images_dataset/images/051d7ef8b9480b4f.jpg,Duck
training,gs://bdcc_open_images_dataset/images/175d58a18a0bd278.jpg,Duck
training,gs://bdcc_open_images_dataset/images/d050dffdc469bca9.jpg,Duck
training,gs://bdcc_open_images_dataset/images/a3f5f241eb13a719.jpg,Duck
training,gs://bdcc_open_images_dataset/images/3ed17afe543150c4.jpg,Duck
training,gs://bdcc_open_images_dataset/images/7a967482945e86a7.jpg,Duck
training,gs://bdcc_open_images_dataset/images/92a29bc71975c107.jpg,Duck
training,gs://bdcc_open_images_dataset/images/300b0b370a01c498.jpg,Duck
training,gs://bdcc_open_images_dataset/images/e8fbe13cc8504f51.jpg,Duck
training,gs://bdcc_open_images_dataset/images/22f324973b904ee9.jpg,Duck
training,gs://bdcc_open_images_dataset/images/9f4544581d94428a.jpg,Duck
training,gs://bdcc_open_images_dataset/images/17b1cab83303d41f.jpg,Duck
training,gs://bdcc_open_images_dataset/images/db90093df70d6f23.jpg,Duck
training,gs://bdcc_open_images_dataset/images/4530f437df660afe.jpg,Duck
training,gs://bdcc_open_images_dataset/images/e368a8bf50073f05.jpg,Duck
training,gs://bdcc_open_images_dataset/images/9a73f97e15db5e5c.jpg,Duck
training,gs://bdcc_open_images_dataset/images/5dc124ea2258c040.jpg,Duck
training,gs://bdcc_open_images_dataset/images/636ee293fee7640d.jpg,Duck
training,gs://bdcc_open_images_dataset/images/c662af303b7c0bdd.jpg,Duck
training,gs://bdcc_open_images_dataset/images/d85c7990b664f30a.jpg,Duck
training,gs://bdcc_open_images_dataset/images/94c17f37bfd0d234.jpg,Duck
training,gs://bdcc_open_images_dataset/images/c69870bff1ca1586.jpg,Duck
training,gs://bdcc_open_images_dataset/images/7846c34dc0564b10.jpg,Duck
training,gs://bdcc_open_images_dataset/images/cb1ac94d5fc1a8a4.jpg,Duck
training,gs://bdcc_open_images_dataset/images/c4c62ab195511736.jpg,Duck
training,gs://bdcc_open_images_dataset/images/7b33023972cfcd17.jpg,Duck
training,gs://bdcc_open_images_dataset/images/3eaf885ee61c3999.jpg,Duck
training,gs://bdcc_open_images_dataset/images/80a7d9f11e4cb8d1.jpg,Duck
training,gs://bdcc_open_images_dataset/images/4de1246fab9f9431.jpg,Duck
training,gs://bdcc_open_images_dataset/images/5ee61ba00cc30490.jpg,Duck
training,gs://bdcc_open_images_dataset/images/11126aa5d8c1021a.jpg,Duck
training,gs://bdcc_open_images_dataset/images/2b2ebcdecca94de1.jpg,Duck
training,gs://bdcc_open_images_dataset/images/10894df53c0511c5.jpg,Duck
training,gs://bdcc_open_images_dataset/images/989a9e23660a2f26.jpg,Duck
training,gs://bdcc_open_images_dataset/images/94a95f2659ae940b.jpg,Duck
training,gs://bdcc_open_images_dataset/images/2d5dc410c4d5f31a.jpg,Duck
training,gs://bdcc_open_images_dataset/images/aedd047db5cd0f28.jpg,Duck
training,gs://bdcc_open_images_dataset/images/39024566929f84ec.jpg,Duck
training,gs://bdcc_open_images_dataset/images/bf64103539066082.jpg,Duck
training,gs://bdcc_open_images_dataset/images/7893d77d259811aa.jpg,Duck
training,gs://bdcc_open_images_dataset/images/601fdcc21ca78907.jpg,Duck
training,gs://bdcc_open_images_dataset/images/def69e1b4c9f6788.jpg,Duck
training,gs://bdcc_open_images_dataset/images/61cb107fdf8f63e0.jpg,Duck
training,gs://bdcc_open_images_dataset/images/f6fc103cfb43f199.jpg,Duck
training,gs://bdcc_open_images_dataset/images/14d3556c1249439d.jpg,Duck
training,gs://bdcc_open_images_dataset/images/2d04149c7868f90f.jpg,Duck
training,gs://bdcc_open_images_dataset/images/fe76d6920e0939d6.jpg,Duck
training,gs://bdcc_open_images_dataset/images/64e48b07e9a2add5.jpg,Duck
training,gs://bdcc_open_images_dataset/images/8605276bc8175e01.jpg,Duck
training,gs://bdcc_open_images_dataset/images/49770a400ec6c9c9.jpg,Duck
training,gs://bdcc_open_images_dataset/images/d30458b710a524c7.jpg,Duck
training,gs://bdcc_open_images_dataset/images/119d707a575b7721.jpg,Duck
training,gs://bdcc_open_images_dataset/images/d5e88c84f58b9a82.jpg,Duck
training,gs://bdcc_open_images_dataset/images/48ada8cf040515e3.jpg,Duck
training,gs://bdcc_open_images_dataset/images/fc5ffa3c44d8b203.jpg,Duck
training,gs://bdcc_open_images_dataset/images/327236c0ef04c7f0.jpg,Duck
training,gs://bdcc_open_images_dataset/images/9b937440dcea91aa.jpg,Duck
training,gs://bdcc_open_images_dataset/images/50ec57d519ab7490.jpg,Duck
training,gs://bdcc_open_images_dataset/images/ae6629049526febf.jpg,Duck
training,gs://bdcc_open_images_dataset/images/899e72fcf9028410.jpg,Duck
training,gs://bdcc_open_images_dataset/images/4217c9322b9285e3.jpg,Duck
validation,gs://bdcc_open_images_dataset/images/e6f42985d808d61b.jpg,Duck
validation,gs://bdcc_open_images_dataset/images/11520a5f881bfead.jpg,Duck
validation,gs://bdcc_open_images_dataset/images/be8173d112c28ad1.jpg,Duck
validation,gs://bdcc_open_images_dataset/images/f26e479d2a5b34dc.jpg,Duck
validation,gs://bdcc_open_images_dataset/images/01211d4bbc161694.jpg,Duck
validation,gs://bdcc_open_images_dataset/images/a292025d2530ca80.jpg,Duck
validation,gs://bdcc_open_images_dataset/images/3d142c1a416848ef.jpg,Duck
validation,gs://bdcc_open_images_dataset/images/05684a325a320136.jpg,Duck
validation,gs://bdcc_open_images_dataset/images/eb1b1ae30dfe0859.jpg,Duck
validation,gs://bdcc_open_images_dataset/images/77342c4f2ac0f91b.jpg,Duck
test,gs://bdcc_open_images_dataset/images/dcd499071075c286.jpg,Duck
test,gs://bdcc_open_images_dataset/images/1c3a9c074c042ba6.jpg,Duck
test,gs://bdcc_open_images_dataset/images/0555911ee31d049f.jpg,Duck
test,gs://bdcc_open_images_dataset/images/d6de0e9b86220c54.jpg,Duck
test,gs://bdcc_open_images_dataset/images/f63dc26e2861bcef.jpg,Duck
test,gs://bdcc_open_images_dataset/images/12354d7c2e6dcf4b.jpg,Duck
test,gs://bdcc_open_images_dataset/images/f101ba980889a4c9.jpg,Duck
test,gs://bdcc_open_images_dataset/images/b033c93c8e24e4f3.jpg,Duck
test,gs://bdcc_open_images_dataset/images/b044581094b24173.jpg,Duck
test,gs://bdcc_open_images_dataset/images/e622d2cf834e64dd.jpg,Duck
training,gs://bdcc_open_images_dataset/images/429e01a097ea160e.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/69de41b9cc964a92.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/d113491afc0707a2.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/905cb6df9ac5bf41.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/31b52c86729ff8a3.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/e02464b97f3282a1.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/ce5fcff35f33116b.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/dd719b5eed21fe35.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/b3799e672adf8928.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/38bb2af3d81205f1.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/98d42ba37350c51e.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/49fcc0bfec890d22.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/f52114700356643a.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/d7bce8835d442c36.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/9b6ec0f67f99eb2c.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/7bfe2237538a063a.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/92f012936a46b51d.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/2b3dcc603147288c.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/73c353df30c9a185.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/a4084b3f46c7e790.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/462aa20e35f9252d.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/71fe776a5473c860.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/0ba8f4463ed0513f.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/968def31982b0798.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/961a753bd0d976b1.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/78b6d0562748a3c0.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/9e6299774c62316d.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/f9cb481c8a7ff802.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/c06b91a7e28208aa.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/bbd09925042090fe.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/5c1534078c45813e.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/9478d99da3126df4.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/b1708bd114f0e80c.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/8f126f141ccb051b.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/defbe1b220910bd0.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/4b3198714b8bd03b.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/dfb066fe241bc54f.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/4e14987369a6a233.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/3d9dd014d65e70b6.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/441b7d097fffdba2.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/49799a729ab52a80.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/1ed11c2b3d750688.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/028f8db193a85ecf.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/e7c8f2fe8ceddef4.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/d5ca18c342392cff.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/c085428bbd91f863.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/81bf5ea035310aab.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/bfcaa08a0bfdd508.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/64bd7a94c2eca158.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/86d527a1738e992e.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/aab012db6fec7e33.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/0524c4ca40fecfde.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/b800108c92cf9113.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/17621b23780f904b.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/cb9450c604053b71.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/46061500da0506fa.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/a9080685b5a3182e.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/8a15cc91f6524ed9.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/a443fe7d88715b1d.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/948e9cf73ad6f81a.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/c0bf1bfcb6f2a848.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/cf88e3898d775892.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/d64d4a6cd777f0a0.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/93781d97b8079d5c.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/aacdf1fb4f6be637.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/d63222e39f0eea97.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/de8f56295c8d1553.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/deb9c6214265ddad.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/fb443d1acfb44539.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/a4317b7a60f21c7c.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/907f09c8ba5077ea.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/c00916b8cdd7eff5.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/0d01927ad866d3e3.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/1a676e236a83f4ec.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/b2765c8fdff4fe4b.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/888adad3e55ecd62.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/f45544793dac3d4c.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/723fe874c7d37011.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/7f3a9e4ad59b5586.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/2f8779835fd245af.jpg,Elephant
validation,gs://bdcc_open_images_dataset/images/ed3ebf3858f412e4.jpg,Elephant
validation,gs://bdcc_open_images_dataset/images/fa23763ee720df40.jpg,Elephant
validation,gs://bdcc_open_images_dataset/images/d9fa517b20e3d328.jpg,Elephant
validation,gs://bdcc_open_images_dataset/images/5d302522846d3802.jpg,Elephant
validation,gs://bdcc_open_images_dataset/images/c0903de35772c5f7.jpg,Elephant
validation,gs://bdcc_open_images_dataset/images/edfdcbd0d6216c2e.jpg,Elephant
validation,gs://bdcc_open_images_dataset/images/72d914acac313ab8.jpg,Elephant
validation,gs://bdcc_open_images_dataset/images/60be10669f28cd3a.jpg,Elephant
validation,gs://bdcc_open_images_dataset/images/e29a75bf7ef197b0.jpg,Elephant
validation,gs://bdcc_open_images_dataset/images/ee5a6c48cf7a0c69.jpg,Elephant
test,gs://bdcc_open_images_dataset/images/23b0adda16f66209.jpg,Elephant
test,gs://bdcc_open_images_dataset/images/d041128e65a79222.jpg,Elephant
test,gs://bdcc_open_images_dataset/images/9b6011d8d445882a.jpg,Elephant
test,gs://bdcc_open_images_dataset/images/1de68e44f26155a7.jpg,Elephant
test,gs://bdcc_open_images_dataset/images/69c23bb8225eaad0.jpg,Elephant
test,gs://bdcc_open_images_dataset/images/844b93dcf0cd2fab.jpg,Elephant
test,gs://bdcc_open_images_dataset/images/dfc490f02bd3ccb5.jpg,Elephant
test,gs://bdcc_open_images_dataset/images/8884e174970e832a.jpg,Elephant
test,gs://bdcc_open_images_dataset/images/0cf749b33136692b.jpg,Elephant
test,gs://bdcc_open_images_dataset/images/901f2b6e5ef7aa02.jpg,Elephant
training,gs://bdcc_open_images_dataset/images/62c12e4a1f8e1563.jpg,Frog
training,gs://bdcc_open_images_dataset/images/b0eb8dd44461cfb3.jpg,Frog
training,gs://bdcc_open_images_dataset/images/b10e2c47b9390803.jpg,Frog
training,gs://bdcc_open_images_dataset/images/563a44e667e19513.jpg,Frog
training,gs://bdcc_open_images_dataset/images/d3b32f59a27ea125.jpg,Frog
training,gs://bdcc_open_images_dataset/images/18e1eb2d2d2e1042.jpg,Frog
training,gs://bdcc_open_images_dataset/images/878bb252666780c9.jpg,Frog
training,gs://bdcc_open_images_dataset/images/442ee8876ca0e52d.jpg,Frog
training,gs://bdcc_open_images_dataset/images/c525f1fe33ff57d8.jpg,Frog
training,gs://bdcc_open_images_dataset/images/c551feeaf2c8d2e7.jpg,Frog
training,gs://bdcc_open_images_dataset/images/89a22691325e3844.jpg,Frog
training,gs://bdcc_open_images_dataset/images/499abaaef6cca9e1.jpg,Frog
training,gs://bdcc_open_images_dataset/images/682b99230ab505da.jpg,Frog
training,gs://bdcc_open_images_dataset/images/99b72743171f67b0.jpg,Frog
training,gs://bdcc_open_images_dataset/images/2c16c400530f7d9d.jpg,Frog
training,gs://bdcc_open_images_dataset/images/2803c774c44240e1.jpg,Frog
training,gs://bdcc_open_images_dataset/images/e6823fbc3a6d7bb4.jpg,Frog
training,gs://bdcc_open_images_dataset/images/a53f0be08dcf7c2e.jpg,Frog
training,gs://bdcc_open_images_dataset/images/8b3b919617b4dde0.jpg,Frog
training,gs://bdcc_open_images_dataset/images/5dc7d04e6613c8af.jpg,Frog
training,gs://bdcc_open_images_dataset/images/71d0af112571e863.jpg,Frog
training,gs://bdcc_open_images_dataset/images/6f9f7a78fb3929ea.jpg,Frog
training,gs://bdcc_open_images_dataset/images/793e85046a71cc26.jpg,Frog
training,gs://bdcc_open_images_dataset/images/ac464f71861ad184.jpg,Frog
training,gs://bdcc_open_images_dataset/images/5fdde4228b7a967f.jpg,Frog
training,gs://bdcc_open_images_dataset/images/8dcdc0050b117e45.jpg,Frog
training,gs://bdcc_open_images_dataset/images/13aeb288197e4a73.jpg,Frog
training,gs://bdcc_open_images_dataset/images/6a844cb211cbaa11.jpg,Frog
training,gs://bdcc_open_images_dataset/images/da58fc36de10ef17.jpg,Frog
training,gs://bdcc_open_images_dataset/images/97938af7603882bc.jpg,Frog
training,gs://bdcc_open_images_dataset/images/426c0b7250ba6dcc.jpg,Frog
training,gs://bdcc_open_images_dataset/images/658f6f982fe22507.jpg,Frog
training,gs://bdcc_open_images_dataset/images/527767ec6b17ae59.jpg,Frog
training,gs://bdcc_open_images_dataset/images/d5cb6c4f02f31ae1.jpg,Frog
training,gs://bdcc_open_images_dataset/images/e53c3aa744d8c794.jpg,Frog
training,gs://bdcc_open_images_dataset/images/73991e5c3c0899e1.jpg,Frog
training,gs://bdcc_open_images_dataset/images/51d067cee1e0021e.jpg,Frog
training,gs://bdcc_open_images_dataset/images/eb91379f8d417b8a.jpg,Frog
training,gs://bdcc_open_images_dataset/images/4dfad9aed4f6de37.jpg,Frog
training,gs://bdcc_open_images_dataset/images/85222b78a1f07313.jpg,Frog
training,gs://bdcc_open_images_dataset/images/c261abbd320cf62f.jpg,Frog
training,gs://bdcc_open_images_dataset/images/7ec0ba8f81558849.jpg,Frog
training,gs://bdcc_open_images_dataset/images/89ec27527cea7bde.jpg,Frog
training,gs://bdcc_open_images_dataset/images/8d89361ddf3df1ec.jpg,Frog
training,gs://bdcc_open_images_dataset/images/8a0b97b02f66c787.jpg,Frog
training,gs://bdcc_open_images_dataset/images/7808cefe7ede300e.jpg,Frog
training,gs://bdcc_open_images_dataset/images/43b6243cd8211888.jpg,Frog
training,gs://bdcc_open_images_dataset/images/0c87c5394666da7b.jpg,Frog
training,gs://bdcc_open_images_dataset/images/b585f9e1e751bac2.jpg,Frog
training,gs://bdcc_open_images_dataset/images/31dc42b5a5ce770f.jpg,Frog
training,gs://bdcc_open_images_dataset/images/6a174537746145b1.jpg,Frog
training,gs://bdcc_open_images_dataset/images/c364a977eed0077b.jpg,Frog
training,gs://bdcc_open_images_dataset/images/aa3bd8835b59fedd.jpg,Frog
training,gs://bdcc_open_images_dataset/images/9e9dd35570e321b7.jpg,Frog
training,gs://bdcc_open_images_dataset/images/f24d5d39d6b4a85e.jpg,Frog
training,gs://bdcc_open_images_dataset/images/7d7ac7a1bcd34bf5.jpg,Frog
training,gs://bdcc_open_images_dataset/images/2fc3055389510dbc.jpg,Frog
training,gs://bdcc_open_images_dataset/images/260e2dfef5ba4729.jpg,Frog
training,gs://bdcc_open_images_dataset/images/a45181310cbf12b9.jpg,Frog
training,gs://bdcc_open_images_dataset/images/4eca5b7910d69107.jpg,Frog
training,gs://bdcc_open_images_dataset/images/7d7bec14a1c3547d.jpg,Frog
training,gs://bdcc_open_images_dataset/images/b57f9c0b288c5b34.jpg,Frog
training,gs://bdcc_open_images_dataset/images/5af7b12cb1e77ea7.jpg,Frog
training,gs://bdcc_open_images_dataset/images/9619c89b4410bb7d.jpg,Frog
training,gs://bdcc_open_images_dataset/images/39282867ccd9e81d.jpg,Frog
training,gs://bdcc_open_images_dataset/images/b506ac2b3b97cd36.jpg,Frog
training,gs://bdcc_open_images_dataset/images/074e1392f782bcf5.jpg,Frog
training,gs://bdcc_open_images_dataset/images/6afb86ab35db5fe8.jpg,Frog
training,gs://bdcc_open_images_dataset/images/14067077e695b7d5.jpg,Frog
training,gs://bdcc_open_images_dataset/images/3e37be4a9dc3f7fd.jpg,Frog
training,gs://bdcc_open_images_dataset/images/3c8254187041e3f0.jpg,Frog
training,gs://bdcc_open_images_dataset/images/d862414bd34866d5.jpg,Frog
training,gs://bdcc_open_images_dataset/images/3ed6a764cf948a4c.jpg,Frog
training,gs://bdcc_open_images_dataset/images/36fe92e9ea45cf4f.jpg,Frog
training,gs://bdcc_open_images_dataset/images/bdfbf438d315ec7d.jpg,Frog
training,gs://bdcc_open_images_dataset/images/89800db4810e4b94.jpg,Frog
training,gs://bdcc_open_images_dataset/images/b2a1f8f09f5d085e.jpg,Frog
training,gs://bdcc_open_images_dataset/images/03d9913e461d3837.jpg,Frog
training,gs://bdcc_open_images_dataset/images/a32856dd4f826da1.jpg,Frog
training,gs://bdcc_open_images_dataset/images/44e8e2cc400050a9.jpg,Frog
validation,gs://bdcc_open_images_dataset/images/b9a5cc3f8af6a90c.jpg,Frog
validation,gs://bdcc_open_images_dataset/images/85dd9b7fc8977bd4.jpg,Frog
validation,gs://bdcc_open_images_dataset/images/43ae2b3a6f329a30.jpg,Frog
validation,gs://bdcc_open_images_dataset/images/a6cf1aa5468ad917.jpg,Frog
validation,gs://bdcc_open_images_dataset/images/b3e266559f8b4f9f.jpg,Frog
validation,gs://bdcc_open_images_dataset/images/933d0fc3fb54f448.jpg,Frog
validation,gs://bdcc_open_images_dataset/images/3e409846beff7683.jpg,Frog
validation,gs://bdcc_open_images_dataset/images/35642dfb12a5e8a7.jpg,Frog
validation,gs://bdcc_open_images_dataset/images/9502661eb1fc8059.jpg,Frog
